0: [B, D, S, P, E, G, L, F, C, T, X]
[378, 373, 341, error, error, 337, 333, error, error, 350, 344]
1: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
2: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, 308, error, error, 248, 217, error, error, error, error]
3: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
4: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, 264, error, error, 248, 217, error, error, error, error]
5: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, 179, 77, 8, 58, error, error, error, error]
6: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
7: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
8: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
9: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 56, 10, 12, error, error, error, error]
10: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
11: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 54, 10, 12, error, error, error, error]
12: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
13: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 52, 10, 12, error, error, error, error]
14: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
15: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
16: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 50, 17, 31, error, error, error, error]
17: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
18: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 29, 10, 12, error, error, error, error]
19: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 20, 10, 12, error, error, error, error]
20: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
21: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 22, 10, 12, error, error, error, error]
22: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
23: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 24, 10, 12, error, error, error, error]
24: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
25: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 26, 10, 12, error, error, error, error]
26: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
27: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 28, 10, 12, error, error, error, error]
28: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
29: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
30: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
31: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
32: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 33, 10, 12, error, error, error, error]
33: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
34: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
35: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
36: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
37: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 48, 17, 31, error, error, error, error]
38: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 39, 17, 31, error, error, error, error]
39: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
40: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 41, 17, 31, error, error, error, error]
41: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
42: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, 43, 17, 31, error, error, error, error]
43: [B, D, S, P, E, G, L, F, C, T, X]
[error, error, error, error, error, error, error, error, error, error, error]
