[name=I0, from=T-1, connect= ]
A->.B, #
B->.DB, #
D->.DD, #
D->.DD, p
D->.pG(D){S}, p
D->.Ty;, p
T->.XC, y
X->.a, y
X->.c, y
X->.a, [
X->.c, [
D->.DD, a
D->.pG(D){S}, a
D->.Ty;, a
D->.DD, c
D->.pG(D){S}, c
D->.Ty;, c
D->.pG(D){S}, #
D->.Ty;, #
D->.DD, y
D->.pG(D){S}, y
D->.Ty;, y
D->.DD, o
D->.pG(D){S}, o
D->.Ty;, o
D->.DD, t
D->.pG(D){S}, t
D->.Ty;, t
D->.DD, g
D->.pG(D){S}, g
D->.Ty;, g
D->.DD, m
D->.pG(D){S}, m
D->.Ty;, m
B->.SB, #
S->.G=E;, #
G->.y, =
S->.L=E;, #
L->.G[E], =
G->.y, [
L->.L[E], =
L->.G[E], [
L->.L[E], [
S->.oG(F);, #
S->.tP{S}, #
S->.tP{S}u{S}, #
S->.gP{S}, #
S->.SS, #
S->.G=E;, y
S->.L=E;, y
S->.oG(F);, y
S->.tP{S}, y
S->.tP{S}u{S}, y
S->.gP{S}, y
S->.SS, y
S->.m{S}gP;, y
S->.G=E;, o
S->.L=E;, o
S->.oG(F);, o
S->.tP{S}, o
S->.tP{S}u{S}, o
S->.gP{S}, o
S->.SS, o
S->.m{S}gP;, o
S->.G=E;, t
S->.L=E;, t
S->.oG(F);, t
S->.tP{S}, t
S->.tP{S}u{S}, t
S->.gP{S}, t
S->.SS, t
S->.m{S}gP;, t
S->.G=E;, g
S->.L=E;, g
S->.oG(F);, g
S->.tP{S}, g
S->.tP{S}u{S}, g
S->.gP{S}, g
S->.SS, g
S->.m{S}gP;, g
S->.G=E;, m
S->.L=E;, m
S->.oG(F);, m
S->.tP{S}, m
S->.tP{S}u{S}, m
S->.gP{S}, m
S->.SS, m
S->.m{S}gP;, m
S->.m{S}gP;, #
S->.G=E;, p
S->.L=E;, p
S->.oG(F);, p
S->.tP{S}, p
S->.tP{S}u{S}, p
S->.gP{S}, p
S->.SS, p
S->.m{S}gP;, p
S->.G=E;, a
S->.L=E;, a
S->.oG(F);, a
S->.tP{S}, a
S->.tP{S}u{S}, a
S->.gP{S}, a
S->.SS, a
S->.m{S}gP;, a
S->.G=E;, c
S->.L=E;, c
S->.oG(F);, c
S->.tP{S}, c
S->.tP{S}u{S}, c
S->.gP{S}, c
S->.SS, c
S->.m{S}gP;, c
B->q., #
[name=I1, from=T0, connect=m]
S->m.{S}gP;, y
S->m.{S}gP;, o
S->m.{S}gP;, t
S->m.{S}gP;, g
S->m.{S}gP;, m
S->m.{S}gP;, #
S->m.{S}gP;, p
S->m.{S}gP;, a
S->m.{S}gP;, c
[name=I2, from=T1, connect={]
S->m{.S}gP;, y
S->m{.S}gP;, o
S->m{.S}gP;, t
S->m{.S}gP;, g
S->m{.S}gP;, m
S->m{.S}gP;, #
S->m{.S}gP;, p
S->m{.S}gP;, a
S->m{.S}gP;, c
S->.G=E;, }
G->.y, =
S->.L=E;, }
L->.G[E], =
G->.y, [
L->.L[E], =
L->.G[E], [
L->.L[E], [
S->.oG(F);, }
S->.tP{S}, }
S->.tP{S}u{S}, }
S->.gP{S}, }
S->.SS, }
S->.G=E;, y
S->.L=E;, y
S->.oG(F);, y
S->.tP{S}, y
S->.tP{S}u{S}, y
S->.gP{S}, y
S->.SS, y
S->.m{S}gP;, y
S->.G=E;, o
S->.L=E;, o
S->.oG(F);, o
S->.tP{S}, o
S->.tP{S}u{S}, o
S->.gP{S}, o
S->.SS, o
S->.m{S}gP;, o
S->.G=E;, t
S->.L=E;, t
S->.oG(F);, t
S->.tP{S}, t
S->.tP{S}u{S}, t
S->.gP{S}, t
S->.SS, t
S->.m{S}gP;, t
S->.G=E;, g
S->.L=E;, g
S->.oG(F);, g
S->.tP{S}, g
S->.tP{S}u{S}, g
S->.gP{S}, g
S->.SS, g
S->.m{S}gP;, g
S->.G=E;, m
S->.L=E;, m
S->.oG(F);, m
S->.tP{S}, m
S->.tP{S}u{S}, m
S->.gP{S}, m
S->.SS, m
S->.m{S}gP;, m
S->.m{S}gP;, }
[name=I3, from=T2, connect=m]
S->m.{S}gP;, y
S->m.{S}gP;, o
S->m.{S}gP;, t
S->m.{S}gP;, g
S->m.{S}gP;, m
S->m.{S}gP;, }
[name=I4, from=T3, connect={]
S->m{.S}gP;, y
S->m{.S}gP;, o
S->m{.S}gP;, t
S->m{.S}gP;, g
S->m{.S}gP;, m
S->m{.S}gP;, }
S->.G=E;, }
G->.y, =
S->.L=E;, }
L->.G[E], =
G->.y, [
L->.L[E], =
L->.G[E], [
L->.L[E], [
S->.oG(F);, }
S->.tP{S}, }
S->.tP{S}u{S}, }
S->.gP{S}, }
S->.SS, }
S->.G=E;, y
S->.L=E;, y
S->.oG(F);, y
S->.tP{S}, y
S->.tP{S}u{S}, y
S->.gP{S}, y
S->.SS, y
S->.m{S}gP;, y
S->.G=E;, o
S->.L=E;, o
S->.oG(F);, o
S->.tP{S}, o
S->.tP{S}u{S}, o
S->.gP{S}, o
S->.SS, o
S->.m{S}gP;, o
S->.G=E;, t
S->.L=E;, t
S->.oG(F);, t
S->.tP{S}, t
S->.tP{S}u{S}, t
S->.gP{S}, t
S->.SS, t
S->.m{S}gP;, t
S->.G=E;, g
S->.L=E;, g
S->.oG(F);, g
S->.tP{S}, g
S->.tP{S}u{S}, g
S->.gP{S}, g
S->.SS, g
S->.m{S}gP;, g
S->.G=E;, m
S->.L=E;, m
S->.oG(F);, m
S->.tP{S}, m
S->.tP{S}u{S}, m
S->.gP{S}, m
S->.SS, m
S->.m{S}gP;, m
S->.m{S}gP;, }
[name=I5, from=T4, connect=g]
S->g.P{S}, }
S->g.P{S}, y
S->g.P{S}, o
S->g.P{S}, t
S->g.P{S}, g
S->g.P{S}, m
P->.PnP, {
P->.PnP, n
P->.PlP, n
P->.PnP, l
P->.!P, n
P->.(P), n
P->.E>E, n
E->.E+E, >
E->.E+E, +
E->.E-E, +
E->.E+E, -
E->.E*E, +
E->.E+E, *
E->.E/E, +
E->.E+E, /
E->.-E, +
E->.(E), +
E->.y, +
E->.z, +
E->.L, +
L->.G[E], +
G->.y, [
L->.L[E], +
L->.G[E], [
L->.L[E], [
E->.E-E, /
E->.E-E, -
E->.E*E, -
E->.E-E, *
E->.E/E, -
E->.E*E, /
E->.E*E, *
E->.E/E, *
E->.E/E, /
E->.-E, /
E->.(E), /
E->.y, /
E->.z, /
E->.L, /
L->.G[E], /
L->.L[E], /
E->.-E, *
E->.(E), *
E->.y, *
E->.z, *
E->.L, *
L->.G[E], *
L->.L[E], *
E->.-E, -
E->.(E), -
E->.y, -
E->.z, -
E->.L, -
L->.G[E], -
L->.L[E], -
E->.E-E, >
E->.E*E, >
E->.E/E, >
E->.-E, >
E->.(E), >
E->.y, >
E->.z, >
E->.L, >
L->.G[E], >
L->.L[E], >
P->.E<E, n
E->.E+E, <
E->.E-E, <
E->.E*E, <
E->.E/E, <
E->.-E, <
E->.(E), <
E->.y, <
E->.z, <
E->.L, <
L->.G[E], <
L->.L[E], <
P->.i, n
P->.j, n
P->.PlP, l
P->.!P, l
P->.(P), l
P->.E>E, l
P->.E<E, l
P->.i, l
P->.j, l
P->.PlP, {
P->.!P, {
P->.(P), {
P->.E>E, {
P->.E<E, {
P->.i, {
P->.j, {
[name=I6, from=T5, connect=j]
P->j., n
P->j., l
P->j., {
[name=I7, from=T5, connect=i]
P->i., n
P->i., l
P->i., {
[name=I8, from=T5, connect=G]
L->G.[E], +
L->G.[E], [
L->G.[E], /
L->G.[E], *
L->G.[E], -
L->G.[E], >
L->G.[E], <
[name=I9, from=T8, connect=[]
L->G[.E], +
L->G[.E], [
L->G[.E], /
L->G[.E], *
L->G[.E], -
L->G[.E], >
L->G[.E], <
E->.E+E, ]
E->.E+E, +
E->.E-E, +
E->.E+E, -
E->.E*E, +
E->.E+E, *
E->.E/E, +
E->.E+E, /
E->.-E, +
E->.(E), +
E->.y, +
E->.z, +
E->.L, +
L->.G[E], +
G->.y, [
L->.L[E], +
L->.G[E], [
L->.L[E], [
E->.E-E, /
E->.E-E, -
E->.E*E, -
E->.E-E, *
E->.E/E, -
E->.E*E, /
E->.E*E, *
E->.E/E, *
E->.E/E, /
E->.-E, /
E->.(E), /
E->.y, /
E->.z, /
E->.L, /
L->.G[E], /
L->.L[E], /
E->.-E, *
E->.(E), *
E->.y, *
E->.z, *
E->.L, *
L->.G[E], *
L->.L[E], *
E->.-E, -
E->.(E), -
E->.y, -
E->.z, -
E->.L, -
L->.G[E], -
L->.L[E], -
E->.E-E, ]
E->.E*E, ]
E->.E/E, ]
E->.-E, ]
E->.(E), ]
E->.y, ]
E->.z, ]
E->.L, ]
L->.G[E], ]
L->.L[E], ]
[name=I10, from=T9, connect=G]
L->G.[E], +
L->G.[E], [
L->G.[E], /
L->G.[E], *
L->G.[E], -
L->G.[E], ]
[name=I11, from=T10, connect=[]
L->G[.E], +
L->G[.E], [
L->G[.E], /
L->G[.E], *
L->G[.E], -
L->G[.E], ]
E->.E+E, ]
E->.E+E, +
E->.E-E, +
E->.E+E, -
E->.E*E, +
E->.E+E, *
E->.E/E, +
E->.E+E, /
E->.-E, +
E->.(E), +
E->.y, +
E->.z, +
E->.L, +
L->.G[E], +
G->.y, [
L->.L[E], +
L->.G[E], [
L->.L[E], [
E->.E-E, /
E->.E-E, -
E->.E*E, -
E->.E-E, *
E->.E/E, -
E->.E*E, /
E->.E*E, *
E->.E/E, *
E->.E/E, /
E->.-E, /
E->.(E), /
E->.y, /
E->.z, /
E->.L, /
L->.G[E], /
L->.L[E], /
E->.-E, *
E->.(E), *
E->.y, *
E->.z, *
E->.L, *
L->.G[E], *
L->.L[E], *
E->.-E, -
E->.(E), -
